#EXTM3U
#EXTINF:-1 group-title='GolgeTV',"Url":"https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OUhKN21ad05LVk1WUzB4L1NQeS9CdVRsZGNpYkt4QnNvbHJCUmR3NW5rN3c9PQ==&amp;t=MTcxMzQ3NDkzMQ=="Channel":"24 |H
#EXTINF:-1 group-title='GolgeTV',TGRT HABER UHD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NlFNWmtVQStXZXhkb3AxWHF2UXVYNEdjZlUyNERSWDQza2xwUXVkSHljY0lsRzhNd0FLUzJyMThOcnlLMG5PU0E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',THAQALAYN TV |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVXMyRExwc0tmSUFqL1RucmNOZW1lQXFwQnJBVStEaTRhWUs5ckVrSnZiRWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVI 6 |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMzJOV2JRTTA1WGlEUzFnUGcyazFYSUgyVEc4ZXR1b2VKQ0FxaVhHUDFxNFE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVI TÜRK |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OEVOK2V6TkM0cUlkMnZDdDJ2OTM2blFVdUpmcXlzejJ4UGlkbUgzWDZuV0E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVI TURK |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RUjRBdEtjSHRBV0dDRkREaFdBUkpLV3h6S3dlMTc3VG1jay9nUElvZW9FY1E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBU SPOR |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMEV0N0hoZEltUCtXeHQ5WGs3cjIxSUZETWpzaWMrZG0xdCt2aHgwVFlXSlE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBU SPOR 1 |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OXI1b1A5UlZRWTlBejlSaGhoc0M5OTh4dnRDZll4ZDFHc3hzbG5LbTRWMXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBU SPOR 2 |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OFJScE1DUW5MV1B6THJDcFVLbUhlVDhCS3BZa1h0a3R1UlZRM2E5VGZnbWpXSmVWcXNnb0o0VXVydkpFbHhGWkE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBU SPOR 2 |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsM0FVanhIQ2pmTVVYbnpEVDJaYzhjSkJWZjBIcEFyOVM3SHB1SVlMeGZUOWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBU SPOR 3 |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVWp3REpKVktVbEtuSHhIcWxiNkpOd3BLRmYrb09jYkx1R3RUdVkzYnhjenc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',"Url":"https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RVGgxdHUveVdUb0RNci94c3ErRnM5aFBsVmhGOWNZcEZkY0dmTUFOVzJRT3c9PQ==&amp;t=MTcxMzQ3NDkzMQ=="Channel":"TIVIBU SPOR 4 |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1LzJPU0xFNmwzR3lVemRCRmk1WkE3THh4Nld1RXJCV2ZMeXpnNDhHMndZWEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBU SPOR 4 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVXlYcGFEbXZkQy9Gd2sya0Nub0E5SmV6U0V1dXcyZXliMmdyTGlHQStjVGc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBU SPOR 5 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMWt5V2pSVWpVN0dMVzB1VGprcDlDUmZCTkY1b3V3TTZNSEtpZFU3VUQyaUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBU SPOR RAW |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1K2hhaUxEWWRuZ2F4V1NzYjU3V1F1SDdmNWR4dkk1MHV0RmNaYTJiUlYrUmc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBUSPOR 1 FHD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzV25ZMVd2SG1lTHhaSmx4NWZLNDBLeGZFTktCR001SnMzWG9YTituRDdxVkE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBUSPOR 1 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NlFNWmtVQStXZXhkb3AxWHF2UXVYN253WllOT0FtYTRxWnZ5VEdHUE5peUJDTDJOWFR4K0lQRWo5RlhsM3VtNVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBUSPOR 2 FHD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsM20zRUg1WnZZR01qLytFQVYvalkrb2xnSjk2WGs0T1VwemRYa3lDZEN0K3c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBUSPOR 2 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMTRiZEVhRE95ektDOFJCZkJjNm5NcTUxR2NVNkdWTzMyK1VldVBZV05WbVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBUSPOR 3 FHD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OTd4U2crZVp6ajZhTTRwL1FxdHROaC9hd2ZEQW8vRFp5QThuMU96b25URVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBUSPOR 3 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0MWgxUzVPR2Ewai9tSTFtbk16Q1dxUngzbmw1c3hiSmo5OFpJalM2V2Y4K09MWDZkM3N0OWF5a0lLeWMyakN2NkE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TIVIBUSPOR SPOR HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1K1Fad2tHdjZRUHZXMDZpKzFuenhaNkVGWFpjNVRxRXlURjhIaWs2UUd4WGc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TJK TV |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NmZBWldGU0p1OTJ5QkcxM293NG5yUGtMWTEyZ3k0QzdHTzFpWm04L1NnZU50dUtvVkZOeisvLzB5b2NadWJtTHc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TJK TV |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzWGluc2VicmtIbUFFZkxHR3NYYUlBd0UzSkZhNzNvT2RCMnVLY0xmaFVrTWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TJK TV HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OFJScE1DUW5MV1B6THJDcFVLbUhlUk41TEdMN1FzZmFaWkdWUEtJVjc0VG1KMWR3MTUyS0hzcCtIazFkdmtMR1E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TLC |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RUnNCQVZjMUlPS2s4UVJheUJsazNkZzdzZVR3T3pwMDZCYzN6bjlJRG5xamc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TLC |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsM1VNZnduMEFGOGpOZ1BWaEpFLytiMzVoeFFiM0VlVmJQT1RFYmxYSHhBYnc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TLC TV |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVkR4R0hidUFwV1IyR1pvamF5TGEyUjYvRTRhc1ZySEJLYkZtVm9yd0lsVWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TMB |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RUzFaOUpwNTdUem5JcEpyRFBOOWp2MHJ4cEY1TXI3REVGNE9pY0VqbENnRXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TMB |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NlFNWmtVQStXZXhkb3AxWHF2UXVYN2dxL0xLZEFHc0FTU3FLdDVmNFMvRHJSaS9TZkRSS05INzRiejRRQktEOUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TOM &amp; JERRY |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OG42L2QzWGdBMXZjKzFZaXJOUFhEeVdyUEdiNk9NZENJWDRobEJySGJuSnc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TON TV |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzWDlRYXJVOHZBSkZjcE5ITXZWTUljaTVXTDB0VzlFbFZHMTZpOFhQaXBSRWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRABZON HABER 61 TV HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVzV1Y1BYNHMxV3FzTThlSzV3bk8ycEl1TVJjWERmblpaWkNCQ3dMSCtqRHc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRAKYA TÜRK |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMzE4MFVKY1lWRTFRU3dJbDUwYjBhOVhLTmhVUjdyUnJ3aVFYTE1zM2taa3c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 1 |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1K1Yxd2FGek1LODdVNXJjSXZ3Nm96NVE4dzhvdkpaYkJnU0VjT0xZTnBQakE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 1 |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMmdjcW5COFByQVhnZ0pBYmxFZWlzQlRtaGEyRkNhZ1J5ZWNKU0RFcjlEMXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 1 4K |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMDlqOXQ0SUVFY3RZS3hVcy9PZFYzK2dJQnhnOE5od0NhN2hCRGdSNzRwbnc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 1 FHD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RUTR4TmlsYjd2Tzg5MUQxai93WXBvVTc0YzBXYy83UjdYWEJUaEV3SnB3MEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 1 HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1L3gxQlVkOUJpZkRZUVdHR0pneFMrKzNSSG9zSWlwd0ttN2x0WWFJcUZYUXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 1 HEVC |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzV1ZSbHltcHhnWDQ0SmNld1RrVzJyOWhSSnVEZERvT1Z3dnp4OHYzdTA1R1E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 1 RAW |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OUJhQ254b01hakgwdWNWRmdReHJCTjNvakJ1Lyt6WXJ1ME9nN3JFTXk0WVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 1 SD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMlpqTCtJeHNsNllyVE8wbTBaTURJZjJtR05kTFY4b3JodytaVmdIUEx0Snc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 2 |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NmZBWldGU0p1OTJ5QkcxM293NG5yTi9weDJSRFAwWGZ4enF4RWlZNmExUHdxbkdhdE0xeVNqaE9nakUvL0VYeWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 2 |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OFJScE1DUW5MV1B6THJDcFVLbUhlUi9hTVRVWnlmQUFoblFrWGhxUmszK3FVVE1PYnRsR2wvM0x1VzZhS0pMYVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 2 UHD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMk92bC9QcmF0Qm1EVVY5VGNOWDZyNG5uNVFpcnpEYXNTVFp1ZXNIR2IzZVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 3 SPOR |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsM0FXODJRa29CNk5KeEJSaENmOW5WQ3NTMENERENWQmxKeXZsblhBVkl6RkE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 4K |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RVGRSZ1VMZVhVQW5xSEZKS3RnNHlVZzZmM2ZUaS9HWXhST1pLNVlvUTUyWUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT 4K |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NnZlbkJRbzgxbXhMVGhuR3RmTmtHbmM1ZDM5YVZZUUFTbnFsQkNxN1JSdUNBTzNLMjVxY25XNDlpTXBla21kRXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT AVAZ |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMDZEVjl3cGU2WGlKT0dNUnhQWkxtYzZpZDg4YkJBbkFScEp0YkJKRFVvQ1E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT AVAZ |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMFJSTTJOdFBDeWFQVVhFZE1PdXI2Z1M3clVqNGgydkU2bEwyQjA0TE90UkE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT AVAZ |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1KzNIMU4zQkE5VWFQbUEvNXBMeDdVSk4reWU2K251ZlR6Q1Fnc215NERDdmc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT BELGESEL |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1K25LODQrUGhpUjVrNXhuQlFWWTlValZzWVoxdWxhK0MxcW1PQ0xkRWVGYkE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT BELGESEL |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NnZlbkJRbzgxbXhMVGhuR3RmTmtHbm1UMm1nbUloRG9zK1JpOWNZbi9SZW1jaG83cGlkbGdVam9ZcFlsd3diVmc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT BELGESEL HD+ |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzWHBEeUNqeG5DdDMwV1Fvd1Y1Z05TQysrZnoyR2l5R3dROEdhTDd0Ynl2SlE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT BELGESEL HEVC |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1L1hVY3lxNUdFa0M2aWZYVnRNYWMrdU5OSEFBUnJ6UFMyOTdicjVuS2xDUEE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT BELGESEL RAW |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OHFyR25GV3BvODVrWTBoeU02Uy9EMUJUK01FU01RZFRXTGN2NktHZVpwRWc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT COCUK |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RUjl1V1ZoTHBFVWR5alY2RUFCUkVTNDcvUml3Qk5ucFFwSmFRMXpScWs4WXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT COCUK |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzV0NSc0d3ZUcwakhUcnpQVkV4SDJyYnBwTVpjeGkrN21jSkRpWkY3U2x5REE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT COCUK RAW |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMmthSFlXaWd3SGdrZUtBOWExQ0FNdVFhWGw3aFNxU2ZCMExOWnZ4ME96U1E9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT DIYANET |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMy90a0xKWE54aHA0RkhycU5VWWYxQ1B5RFpUUW9BdERldXZTZzJkRzl4dVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT DIYANET COCUK |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1L0R4dmhJRTdpOUVUV29zYzVhb05ndjNyUFdZNk80OWdYdmJpazQrdVoweUE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT EBA ILKOKUL |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0OWJWZ24zYjFoZVlyOVAwMzJ4citzVThiMVhocE05N3ZjbWFTU3Fpenoyd2VIQVF0czlGRExGSjUzTTR1U3lDRXc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT EBA ORTAOKUL |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L3pkZGVsVkVvbFU4TWpCR3B5T01RUks3eCtCRlRVQ1NXcTRiUUpHenpDTmVWUEU4ZTQzUkphSGY0NWxGTVpwN3c9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT HABER |E
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0L0IwVXhnY3dNaVBmWWlpc2JmQ1Z1OS9Nd1F5dGtZYzNZcFRJamc3WWg4YndheGR6eUJHSlZZRTFWeG5Selc2Unc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT HABER |H
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NlFNWmtVQStXZXhkb3AxWHF2UXVYNHlXam4vZzN5RTFieFNjZ2RCUUdsYkRjNmZhNTFraWFpZWJpWWY1enRrTHc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT HABER HD |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0N3FMdlZPOEZ6RGt2K0Q4MnZpclJsMittalZwSlQycTdBZlc5eWxXazRQUU1TeldIMEh5aDVJZHlzUm5aWGYvSVE9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT HABER HEVC |D
https://1.abs12122024.icu/panel/ohoworld/golge.ts?idx=andTQSsrQkMxa3YySWI4Qlh3aWR0NlFNWmtVQStXZXhkb3AxWHF2UXVYNjI1SFR1R082TVBVbUQzME1rWGowdDJ1c1hEdlhCdXkyZ0phcFlidEhUMHc9PQ==&amp;t=MTcxMzQ3NDkzMQ==
#EXTINF:-1 group-title='GolgeTV',TRT HABER RAW |D
